# robots.txt — School Timetable Builder
# https://elimutime.space/robots.txt

User-agent: *

# ── Allow public pages ────────────────────────────────
Allow: /
Allow: /about
Allow: /features
Allow: /pricing
Allow: /contact
Allow: /login
Allow: /signup
Allow: /privacy
Allow: /terms

# ── Block authenticated / private app routes ──────────────────
# Google cannot log in, so crawling these wastes budget and may
# return 401/redirect noise in Search Console.
Disallow: /dashboard
Disallow: /timetables
Disallow: /admin
Disallow: /billing
Disallow: /school-setup
Disallow: /teachers
Disallow: /streams
Disallow: /subjects
Disallow: /templates
Disallow: /uploads
Disallow: /settings

# ── Block API and Supabase edge function paths ─────────────────
Disallow: /api/
Disallow: /functions/
Disallow: /supabase/

# ── Block static build artefacts that shouldn't be indexed ────
Disallow: /*.json$
Disallow: /*.map$

# ── Sitemap location ──────────────────────────────────────────
Sitemap: https://elimutime.space/sitemap.xml
